;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2017 1:27:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x039E	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
0x03A0	0x5123      	MOVF        1059, 0, 1
0x03A2	0x0A22      	XORLW       34
0x03A4	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
0x03A6	0x5123      	MOVF        1059, 0, 1
0x03A8	0x0A23      	XORLW       35
0x03AA	0xE0F3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request219
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4395 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4397 :: 		
0x03AC	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x03B0	0x0E60      	MOVLW       96
0x03B2	0x1601      	ANDWF       R1, 1 
0x03B4	0x0E05      	MOVLW       5
0x03B6	0x6E00      	MOVWF       R0 
0x03B8	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request325:
0x03BA	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request326
0x03BC	0x3201      	RRCF        R1, 1 
0x03BE	0x9E01      	BCF         R1, 7 
0x03C0	0x0FFF      	ADDLW       255
0x03C2	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request325
L___Lib_USB_genHID_USB_Check_HID_Request326:
0x03C4	0x5001      	MOVF        R1, 0 
0x03C6	0x0A01      	XORLW       1
0x03C8	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
;__Lib_USB_genHID.c,4398 :: 		
0x03CA	0xD036      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4399 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4401 :: 		
0x03CC	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request221
;__Lib_USB_genHID.c,4402 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
;__Lib_USB_genHID.c,4406 :: 		
0x03CE	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4407 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
;__Lib_USB_genHID.c,4411 :: 		
0x03D0	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4412 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
;__Lib_USB_genHID.c,4413 :: 		
0x03D2	0x0E96      	MOVLW       __Lib_USB_genHID_idle_rate
0x03D4	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes 
0x03D6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x03D8	0x6E3E      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x03DA	0x0E01      	MOVLW       1
0x03DC	0x6E41      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x03DE	0x0E00      	MOVLW       0
0x03E0	0x6E42      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x03E2	0x0EC1      	MOVLW       193
0x03E4	0x6E40      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4417 :: 		
0x03E6	0xD028      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4418 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request226:
;__Lib_USB_genHID.c,4419 :: 		
0x03E8	0x0E80      	MOVLW       128
0x03EA	0x6E40      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4420 :: 		
0x03EC	0xF096C423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4421 :: 		
0x03F0	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4422 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request227:
;__Lib_USB_genHID.c,4423 :: 		
0x03F2	0x0E95      	MOVLW       __Lib_USB_genHID_active_protocol
0x03F4	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes 
0x03F6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x03F8	0x6E3E      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x03FA	0x0E01      	MOVLW       1
0x03FC	0x6E41      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x03FE	0x0E00      	MOVLW       0
0x0400	0x6E42      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x0402	0x0E81      	MOVLW       129
0x0404	0x6E40      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4427 :: 		
0x0406	0xD018      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
;__Lib_USB_genHID.c,4429 :: 		
0x0408	0x0E80      	MOVLW       128
0x040A	0x6E40      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4430 :: 		
0x040C	0xF095C422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x0410	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x0412	0x0104      	MOVLB       4
0x0414	0x5121      	MOVF        1057, 0, 1
0x0416	0x0A01      	XORLW       1
0x0418	0xE0DA      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x041A	0x5121      	MOVF        1057, 0, 1
0x041C	0x0A09      	XORLW       9
0x041E	0xE0D8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x0420	0x5121      	MOVF        1057, 0, 1
0x0422	0x0A02      	XORLW       2
0x0424	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x0426	0x5121      	MOVF        1057, 0, 1
0x0428	0x0A0A      	XORLW       10
0x042A	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x042C	0x5121      	MOVF        1057, 0, 1
0x042E	0x0A03      	XORLW       3
0x0430	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x0432	0x5121      	MOVF        1057, 0, 1
0x0434	0x0A0B      	XORLW       11
0x0436	0xE0E8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x0438	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x043A	0x0E00      	MOVLW       0
0x043C	0x5C42      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x043E	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314
0x0440	0x0E08      	MOVLW       8
0x0442	0x5C41      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314:
0x0444	0xE211      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x0446	0xF003C041  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x044A	0xF004C042  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x044E	0x0100      	MOVLB       0
0x0450	0x518B      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x0452	0x0A00      	XORLW       0
0x0454	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x0456	0x0E01      	MOVLW       1
0x0458	0x6F8B      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3855 :: 		
0x045A	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x045C	0x518B      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x045E	0x0A01      	XORLW       1
0x0460	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x0462	0x0E02      	MOVLW       2
0x0464	0x6F8B      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x0466	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x0468	0x0E08      	MOVLW       8
0x046A	0x6E03      	MOVWF       R3 
0x046C	0x0E00      	MOVLW       0
0x046E	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
0x0470	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3866 :: 		
0x0472	0xFFE1C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0476	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x047A	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x047C	0xFFE1C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0480	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0484	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x0486	0xFFE9C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x048A	0xFFEAC0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x048E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0492	0xFFE1C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0496	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x049A	0x5004      	MOVF        R4, 0 
0x049C	0x1000      	IORWF       R0, 0 
0x049E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3870 :: 		
0x04A0	0x0E01      	MOVLW       1
0x04A2	0x25A3      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x04A4	0x6EE1      	MOVWF       FSR1L 
0x04A6	0x0E00      	MOVLW       0
0x04A8	0x21A4      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x04AA	0x6EE2      	MOVWF       FSR1H 
0x04AC	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3875 :: 		
0x04B0	0x5003      	MOVF        R3, 0 
0x04B2	0x5C41      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
0x04B4	0x6E00      	MOVWF       R0 
0x04B6	0x5004      	MOVF        R4, 0 
0x04B8	0x5842      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0 
0x04BA	0x6E01      	MOVWF       R1 
0x04BC	0xF041C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x04C0	0xF042C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3877 :: 		
0x04C4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x04C6	0x6FA1      	MOVWF       __Lib_USB_genHID_pDst, 1
0x04C8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x04CA	0x6FA2      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3879 :: 		
0x04CC	0xB040      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x04CE	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x04D0	0x5003      	MOVF        R3, 0 
0x04D2	0x1004      	IORWF       R4, 0 
0x04D4	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x04D6	0xFFF6C03D  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x04DA	0xFFF7C03E  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x04DE	0xFFF8C03F  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x04E2	0x0009      	TBLRD*+
0x04E4	0xF000CFF5  	MOVFF       TABLAT, R0
0x04E8	0xFFE1C0A1  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x04EC	0xFFE2C0A2  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x04F0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x04F4	0x4BA1      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x04F6	0x2BA2      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x04F8	0x0E01      	MOVLW       1
0x04FA	0x243D      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x04FC	0x6E00      	MOVWF       R0 
0x04FE	0x0E00      	MOVLW       0
0x0500	0x203E      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0502	0x6E01      	MOVWF       R1 
0x0504	0x0E00      	MOVLW       0
0x0506	0x203F      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x0508	0x6E02      	MOVWF       R2 
0x050A	0xF03DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x050E	0xF03EC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0512	0xF03FC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x0516	0x0E01      	MOVLW       1
0x0518	0x5C03      	SUBWF       R3, 0 
0x051A	0x6E00      	MOVWF       R0 
0x051C	0x0E00      	MOVLW       0
0x051E	0x5804      	SUBWFB      R4, 0 
0x0520	0x6E01      	MOVWF       R1 
0x0522	0xF003C000  	MOVFF       R0, R3
0x0526	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x052A	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x052C	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x052E	0x5003      	MOVF        R3, 0 
0x0530	0x1004      	IORWF       R4, 0 
0x0532	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x0534	0xFFE9C03D  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x0538	0xFFEAC03E  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x053C	0xFFE1C0A1  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0540	0xFFE2C0A2  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0544	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0548	0x4BA1      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x054A	0x2BA2      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x054C	0x0E01      	MOVLW       1
0x054E	0x243D      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0550	0x6E00      	MOVWF       R0 
0x0552	0x0E00      	MOVLW       0
0x0554	0x203E      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0556	0x6E01      	MOVWF       R1 
0x0558	0xF03DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x055C	0xF03EC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x0560	0x0E01      	MOVLW       1
0x0562	0x5C03      	SUBWF       R3, 0 
0x0564	0x6E00      	MOVWF       R0 
0x0566	0x0E00      	MOVLW       0
0x0568	0x5804      	SUBWFB      R4, 0 
0x056A	0x6E01      	MOVWF       R1 
0x056C	0xF003C000  	MOVFF       R0, R3
0x0570	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x0574	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0576	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x0578	0x0104      	MOVLB       4
0x057A	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x057C	0x0A80      	XORLW       128
0x057E	0xA4D8      	BTFSS       STATUS, 2 
0x0580	0xD073      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x0582	0x0EC0      	MOVLW       192
0x0584	0x6E40      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3578 :: 		
0x0586	0xD065      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
;__Lib_USB_genHID.c,3579 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler151:
;__Lib_USB_genHID.c,3580 :: 		
0x0588	0x0EE6      	MOVLW       _device_dsc
0x058A	0x6E00      	MOVWF       R0 
0x058C	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x058E	0x6E01      	MOVWF       R1 
0x0590	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0592	0x6E02      	MOVWF       R2 
0x0594	0xF03DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0598	0xF03EC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x059C	0xF03FC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3581 :: 		
0x05A0	0x0E12      	MOVLW       18
0x05A2	0x6E41      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x05A4	0x0E00      	MOVLW       0
0x05A6	0x6E42      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3582 :: 		
0x05A8	0xD05F      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3583 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler152:
;__Lib_USB_genHID.c,3585 :: 		
0x05AA	0x0E03      	MOVLW       3
0x05AC	0x6E00      	MOVWF       R0 
0x05AE	0x0E00      	MOVLW       0
0x05B0	0x6E01      	MOVWF       R1 
0x05B2	0xF004C422  	MOVFF       1058, R4
0x05B6	0x0E00      	MOVLW       0
0x05B8	0x6E05      	MOVWF       R5 
0x05BA	0xDDDC      	RCALL       _Mul_16X16_U
0x05BC	0x0E36      	MOVLW       _USB_config_dsc_ptr
0x05BE	0x2400      	ADDWF       R0, 0 
0x05C0	0x6EE9      	MOVWF       FSR0L 
0x05C2	0x0E00      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x05C4	0x2001      	ADDWFC      R1, 0 
0x05C6	0x6EEA      	MOVWF       FSR0H 
0x05C8	0xF03DCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x05CC	0xF03ECFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x05D0	0xF03FCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3586 :: 		
0x05D4	0x0E02      	MOVLW       2
0x05D6	0x243D      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x05D8	0x6EF6      	MOVWF       4086 
0x05DA	0x0E00      	MOVLW       0
0x05DC	0x203E      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x05DE	0x6EF7      	MOVWF       TBLPTRH 
0x05E0	0x0E00      	MOVLW       0
0x05E2	0x203F      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x05E4	0x6EF8      	MOVWF       TBLPTRU 
0x05E6	0x0009      	TBLRD*+
0x05E8	0xF000CFF5  	MOVFF       TABLAT, R0
0x05EC	0x0009      	TBLRD*+
0x05EE	0xF001CFF5  	MOVFF       TABLAT, R1
0x05F2	0xF041C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x05F6	0xF042C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3587 :: 		
0x05FA	0xD036      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3588 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID.c,3592 :: 		
0x05FC	0x5122      	MOVF        1058, 0, 1
0x05FE	0x0100      	MOVLB       0
0x0600	0x5DB0      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0, 1
0x0602	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler154
;__Lib_USB_genHID.c,3594 :: 		
0x0604	0x0E03      	MOVLW       3
0x0606	0x6E00      	MOVWF       R0 
0x0608	0x0E00      	MOVLW       0
0x060A	0x6E01      	MOVWF       R1 
0x060C	0xF004C422  	MOVFF       1058, R4
0x0610	0x0E00      	MOVLW       0
0x0612	0x6E05      	MOVWF       R5 
0x0614	0xDDAF      	RCALL       _Mul_16X16_U
0x0616	0x0E2D      	MOVLW       _USB_string_dsc_ptr
0x0618	0x2400      	ADDWF       R0, 0 
0x061A	0x6EE9      	MOVWF       FSR0L 
0x061C	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x061E	0x2001      	ADDWFC      R1, 0 
0x0620	0x6EEA      	MOVWF       FSR0H 
0x0622	0xF03DCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0626	0xF03ECFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x062A	0xF03FCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3596 :: 		
0x062E	0xFFF6C03D  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0632	0xFFF7C03E  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0636	0xFFF8C03F  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x063A	0x0009      	TBLRD*+
0x063C	0xF000CFF5  	MOVFF       TABLAT, R0
0x0640	0xF041C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0644	0x0E00      	MOVLW       0
0x0646	0x6E42      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3597 :: 		
0x0648	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID.c,3598 :: 		
0x064A	0x6A40      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3599 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID.c,3600 :: 		
0x064C	0xD00D      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3601 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler156:
;__Lib_USB_genHID.c,3602 :: 		
0x064E	0x6A40      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3603 :: 		
0x0650	0xD00B      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3604 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler149:
0x0652	0x0104      	MOVLB       4
0x0654	0x5123      	MOVF        1059, 0, 1
0x0656	0x0A01      	XORLW       1
0x0658	0xE097      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler151
0x065A	0x5123      	MOVF        1059, 0, 1
0x065C	0x0A02      	XORLW       2
0x065E	0xE0A5      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler152
0x0660	0x5123      	MOVF        1059, 0, 1
0x0662	0x0A03      	XORLW       3
0x0664	0xE0CB      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler153
0x0666	0xD7F3      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID.c,3605 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x0668	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x066A	0x8E40      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3994 :: 		
0x066C	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x066E	0x0100      	MOVLB       0
0x0670	0x6BAC      	CLRF        __Lib_USB_genHID_USBAlternateInterface, 1
;__Lib_USB_genHID.c,4001 :: 		
0x0672	0xF0A8C422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x0676	0x51A8      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0678	0x0A00      	XORLW       0
0x067A	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x067C	0x0E10      	MOVLW       16
0x067E	0x6F9F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4007 :: 		
0x0680	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x0682	0x0E20      	MOVLW       32
0x0684	0x6F9F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4012 :: 		
0x0686	0xDD13      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x0688	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3625 :: 		
0x068A	0x0104      	MOVLB       4
